Name,Rarity,PrimaryRoleGroup,PrimaryAttackCategory,RangeClass,Health,Damage,TotalDamage,MovementSpeed,RangeCategory,Class,EffectiveRangeTiles,RangeScore,AmmoCount,ReloadSpeedClass,ReloadSpeedScore,AttackCooldownClass,AttackCooldownScore,ProjectileSpeedClass,ProjectileSpeedScore,ProjectileWidthClass,ProjectileWidthScore,BurstDamageClass,BurstDamageScore,SustainedDPSClass,SustainedDPSScore,SuperChargeRateClass,SuperChargeRateScore,MobilityScore,EngageScore,EscapeScore,AimPrecision,PositioningImportance,DecisionComplexity,MechanicalDifficulty,SkillFloor,SkillCeiling,AreaControlScore,LaneControlScore,ObjectivePressureScore,TeamUtilityScore,SurvivabilityScore,PokePressureScore,CloseRangeThreatScore,HasThrowAttack,HasShotgunSpread,HasMeleePrimary,HasContinuousAttack,HasBounceAttack,HasDeployableCore,HasPrecisionProjectile,HasMultiProjectilePattern,HasAreaPrimary,HasDash,HasJumpOrTeleport,HasHealing,HealingType,HasStun,HasSlow,HasKnockback,HasPull,HasSilence,HasShield,HasInvisibility,HasPetOrSummon,HasPiercing,HasSplashDamage,HasWallBreak,CanZone,CanScoutBushes,SuperType,HealingGroup,SuperTypeGroup,PrimaryWinConditionGroup,ManualReviewFlag,ReleasedForCurrentDataset,SourceURL,DiamondWinRate,GoldWinRate,LegendaryWinRate,MastersWinRate,MythicWinRate,SilverWinRate,DiamondUseRate,GoldUseRate,LegendaryUseRate,MastersUseRate,MythicUseRate,SilverUseRate,DiamondMetaScore,GoldMetaScore,LegendaryMetaScore,MastersMetaScore,MythicMetaScore,SilverMetaScore,AverageMetaScore,AverageWinRate,AverageUseRate,MetaScoreStdDev,WinRateStdDev,UseRateStdDev,MetaScoreRange,WinRateRange,UseRateRange,MetaScoreScaling,WinRateScaling,UseRateScaling
Sirius,Ultra Legendary,Controller,StandardProjectile,Long,7400.0,2 x 1200,2400.0,Fast,Long,Controller,8.7,4,3,Normal,3,Normal,3,Fast,4,Thin,2,VeryHigh,5,High,4,Normal,3,4,3,4,4,5,5,5,4,5,4,4,5,4,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,0,0,0,0,1,1,1,1,1,1,Utility,,Utility,ZoneControl,1,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,48.2,52.4,52.2,52.4,48.9,63.5,0.72,0.65,0.59,0.78,0.74,0.61,5.4,3.5,6.2,3.9,6.2,4.6,4.966666666666666,52.93333333333334,0.6816666666666666,1.1535452599125302,5.503332323844043,0.07626707459098368,2.7,15.299999999999997,0.19000000000000006,-0.6999999999999997,-11.100000000000001,0.17000000000000004
Spike,Legendary,Controller,AreaControl,Long,6000.0,1080,1080.0,Normal,Long,Damage Dealer,8.7,4,3,Normal,3,Normal,3,Normal,3,Wide,4,VeryHigh,5,Medium,3,Normal,3,2,2,2,4,4,4,3,2,4,5,4,4,3,2,4,2,0,0,0,0,0,0,0,0,1,0,0,0,,0,1,1,0,0,0,0,1,1,0,0,1,1,AreaControl,,AreaControl,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,44.5,40.3,46.6,41.5,46.0,42.1,1.6,1.74,0.54,0.12,1.23,1.99,6.1,4.0,5.0,0.7,6.6,4.1,4.416666666666666,43.5,1.2033333333333334,2.098968000391303,2.571380951940028,0.7319198498925048,5.8999999999999995,6.300000000000004,1.87,-3.3999999999999995,-0.6000000000000014,-1.87
Sprout,Mythic,Controller,Thrower,Long,6400.0,2080,2080.0,Normal,Normal,Artillery,7.3,4,3,Normal,3,Slow,2,Slow,2,Wide,4,Medium,3,Medium,3,Normal,3,2,1,2,4,5,5,4,3,5,5,5,4,4,2,4,1,1,0,0,0,0,0,0,0,1,0,0,1,Self,0,1,1,0,0,1,0,0,1,0,1,1,1,Control,Self,AreaControl,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,50.8,54.9,53.8,47.4,48.9,53.9,0.26,0.2,0.21,0.17,0.22,0.23,3.0,1.4,3.3,1.1,2.9,1.7,2.2333333333333334,51.61666666666667,0.215,0.9416297927883689,3.0524853262000566,0.030166206257996712,2.1999999999999997,7.5,0.09,-0.5999999999999999,-6.5,-0.06
Squeak,Mythic,Controller,AreaControl,Long,7600.0,2160,2160.0,Normal,Long,Controller,8.3,4,3,Slow,2,Slow,2,Slow,2,Normal,3,Medium,3,Medium,3,Normal,3,2,1,2,3,4,4,3,2,4,5,4,4,3,2,4,1,0,0,0,0,0,0,0,0,1,0,0,0,,0,1,1,0,0,0,0,0,1,1,0,1,1,AreaControl,,AreaControl,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,44.8,46.3,48.3,46.5,46.2,44.8,1.01,1.09,0.29,0.13,0.6,1.17,5.6,4.0,3.5,0.9,5.1,3.8,3.8166666666666664,46.15,0.7149999999999999,1.6412393690947906,1.2973048986263793,0.44062455673736567,4.699999999999999,3.5,1.04,-2.9,1.7000000000000028,-1.04
Starr Nova,Mythic,Controller,AreaControl,Long,7400.0,1080,1080.0,Very Fast,Normal,Assassin,8.7,4,3,Normal,3,Normal,3,Normal,3,Wide,4,High,4,Medium,3,Normal,3,3,2,3,4,5,5,4,3,5,5,4,4,4,3,4,2,0,0,0,0,0,0,0,0,1,0,0,0,,1,1,1,0,0,0,0,0,1,1,1,1,1,AreaControl,,AreaControl,ZoneControl,1,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,50.5,51.1,50.8,42.7,51.8,66.8,0.83,0.86,0.91,1.08,0.76,0.77,6.2,4.0,7.2,3.3,6.8,5.7,5.533333333333332,52.28333333333333,0.8683333333333333,1.5616230872610288,7.868777965266694,0.1178841238957421,3.9000000000000004,24.099999999999994,0.32000000000000006,-2.4000000000000004,-24.099999999999994,0.31000000000000005
Stu,Epic,Assassin,StandardProjectile,Normal,7000.0,2 x 1080,2160.0,Normal,Long,Assassin,7.0,3,3,Fast,4,Fast,4,Fast,4,Thin,2,Medium,3,High,4,Fast,4,5,4,5,4,5,5,5,4,5,2,4,4,2,3,3,4,0,0,0,0,0,0,0,0,0,1,0,1,Self,0,0,1,0,0,0,0,0,0,0,0,1,1,Mobility,Self,Mobility,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,47.4,51.2,50.6,51.4,49.9,56.2,0.68,0.49,1.31,1.71,0.87,0.43,5.2,2.7,7.8,4.9,6.7,3.1,5.066666666666666,51.11666666666667,0.915,1.9825908974538005,2.880567073801038,0.5022250491562522,5.1,8.800000000000004,1.28,1.8000000000000003,-4.800000000000004,1.28
Surge,Legendary,Assassin,StandardProjectile,Normal,6600.0,2360,2360.0,Slow,Normal,Damage Dealer,7.0,3,3,Fast,4,Fast,4,Fast,4,Thin,2,VeryHigh,5,High,4,Fast,4,4,4,3,3,5,5,4,3,5,3,3,5,2,3,3,4,0,0,0,0,0,0,0,0,0,0,1,0,,1,1,1,0,0,1,0,1,1,0,1,1,1,Mobility,,Mobility,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,49.9,51.1,43.7,46.2,48.8,39.8,0.69,0.64,0.19,0.08,0.53,0.85,5.6,3.3,2.2,0.5,5.2,2.8,3.266666666666666,46.583333333333336,0.49666666666666665,1.9075289425501953,4.2611813698394325,0.3005106764603658,5.1,11.300000000000004,0.77,-2.3,6.400000000000006,-0.77
Tara,Mythic,Controller,Deployable,Normal,6600.0,3 x 960,2880.0,Normal,Long,Damage Dealer,7.0,3,3,Normal,3,Normal,3,Normal,3,Normal,3,Medium,3,High,4,Normal,3,2,2,2,3,4,4,3,4,4,3,5,3,3,3,3,0,0,0,0,0,0,1,0,0,0,0,1,Self,1,1,1,1,0,0,1,1,1,0,0,1,1,1,Control,Other,AreaControl,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,52.3,42.8,50.3,50.0,51.0,40.0,0.56,0.63,0.41,0.35,0.57,0.7,5.4,2.5,4.8,2.3,5.8,2.5,3.8833333333333333,47.73333333333333,0.5366666666666667,1.6216246996967782,5.047639712446468,0.1326147302024427,3.5,12.299999999999997,0.35,-0.20000000000000018,10.0,-0.35
Tick,Super Rare,Hybrid,Thrower,Long,4800.0,3 x 1360,4080.0,Normal,Long,Artillery,7.3,5,3,Normal,3,Slow,2,Slow,2,Wide,4,Medium,3,Medium,3,Normal,3,2,2,2,3,5,4,3,3,4,5,5,4,2,1,3,3,1,0,0,0,0,0,0,0,1,0,0,0,,0,0,1,0,0,0,0,1,0,1,0,1,1,AreaControl,,AreaControl,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,50.8,53.1,44.8,61.9,48.3,55.4,1.45,2.06,0.2,0.06,0.86,1.73,7.4,6.4,2.4,0.7,6.4,6.0,4.883333333333334,52.38333333333333,1.06,2.6776233242684953,5.9475765372684934,0.8222651640438138,6.7,17.1,2.0,-5.3,6.5,-1.67
Trunk,Epic,Controller,AreaControl,Short,10400.0,2800,2800.0,Fast,Short,Tank,3.0,1,3,Normal,3,Normal,3,Normal,3,Wide,4,High,4,Medium,3,Fast,4,3,4,2,2,4,4,3,2,4,3,2,4,2,5,1,5,0,0,0,0,0,0,0,0,1,0,0,0,,1,1,1,0,0,1,0,0,1,1,1,1,1,Control,,AreaControl,ZoneControl,1,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,52.6,52.2,54.1,53.0,54.4,55.0,0.26,0.23,0.47,0.58,0.26,0.23,3.2,1.5,5.8,3.4,3.9,1.8,3.266666666666666,53.550000000000004,0.3383333333333333,1.5564917817536545,1.1095043938624116,0.14932068398807535,4.3,2.799999999999997,0.35,1.5999999999999999,-2.0,0.35
Willow,Mythic,Controller,Thrower,Long,6600.0,2400,2400.0,Normal,Long,Controller,7.3,4,3,Normal,3,Slow,2,Slow,2,Wide,4,Medium,3,Medium,3,Normal,3,2,1,2,4,5,5,4,3,5,5,4,4,3,2,4,1,1,0,0,0,0,0,0,0,1,0,0,0,,0,1,1,0,0,0,0,0,1,0,0,1,1,Control,,AreaControl,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,51.2,54.6,52.6,47.6,49.2,53.9,0.27,0.19,0.22,0.18,0.27,0.18,3.2,1.4,3.3,1.3,3.4,1.4,2.3333333333333335,51.51666666666667,0.21833333333333335,1.0614455552060438,2.7264751358973847,0.04262237284181475,2.0999999999999996,7.0,0.09000000000000002,-0.09999999999999987,-6.299999999999997,0.0
Ziggy,Mythic,DamageDealer,MultiProjectile,Long,6400.0,1900,1900.0,Fast,Long,Controller,8.7,4,3,Normal,3,Normal,3,Fast,4,Thin,2,VeryHigh,5,High,4,Normal,3,3,3,3,4,4,4,4,3,5,3,4,4,2,3,4,3,0,0,0,0,0,0,0,1,0,0,0,0,,0,1,1,0,0,0,0,0,1,0,0,1,1,Damage,,Damage,HybridDamage,1,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,48.2,56.0,49.9,64.3,47.5,60.0,0.23,0.18,0.16,0.08,0.23,0.16,2.6,1.3,2.3,1.0,2.9,1.5,1.9333333333333336,54.31666666666666,0.17333333333333334,0.7711463328491336,6.902004539745439,0.05573747990954262,1.9,16.799999999999997,0.15000000000000002,-0.5,4.299999999999997,-0.08
